"cast_date","cast_month","cast_year","moon","currency","model","data_set","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id","cast_group","confidence_level"
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","BA",0,-1.52451127867507,1.52451127867507,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","BA",0,-2.15598452629303,2.15598452629303,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","BA",0,-2.64053099137701,2.64053099137701,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","BA",0,-3.04902255735013,3.04902255735013,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","BA",0,-3.40891085158258,3.40891085158258,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","BA",0,-3.73427473987184,3.73427473987184,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","BA",0,-4.03347771428731,4.03347771428731,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","BA",0,-4.31196905258606,4.31196905258606,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","BA",0,-4.5735338360252,4.5735338360252,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","BA",0,-4.82092795922889,4.82092795922889,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","BA",0,-5.05623190003014,5.05623190003014,217,516,1574,64,0.95
"2021-02-26",2,2020,528,"abundance","NaiveArima","controls","BA",0,-5.28106198275402,5.28106198275402,217,516,1574,64,0.95
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","DM",14,5.73827100902156,22.2617289909784,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","DM",14,2.31615081230731,25.6838491876927,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","DM",14,-0.309734370739406,28.3097343707394,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","DM",14,-2.52345798195687,30.5234579819569,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","DM",14,-4.47378763550853,32.4737876355085,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","DM",14,-6.2370204210561,34.2370204210561,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","DM",14,-7.85848030954154,35.8584803095415,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","DM",14,-9.36769837538538,37.3676983753854,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","DM",14,-10.7851869729353,38.7851869729353,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","DM",14,-12.1258810225366,40.1258810225366,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","DM",14,-13.401055182677,41.401055182677,217,516,1574,64,0.95
"2021-02-26",2,2020,528,"abundance","NaiveArima","controls","DM",14,-14.6194687414788,42.6194687414788,217,516,1574,64,0.95
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","DO",0,-4.23723203056738,4.23723203056738,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","DO",0,-5.99235100455007,5.99235100455007,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","DO",0,-7.33910116040094,7.33910116040094,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","DO",0,-8.47446406113475,8.47446406113475,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","DO",0,-9.47473885678812,9.47473885678812,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","DO",0,-10.3790563966671,10.3790563966671,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","DO",0,-11.2106622001585,11.2106622001585,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","DO",0,-11.9847020091001,11.9847020091001,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","DO",0,-12.7116960917021,12.7116960917021,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","DO",0,-13.3993041912131,13.3993041912131,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","DO",0,-14.0533087950677,14.0533087950677,217,516,1574,64,0.95
"2021-02-26",2,2020,528,"abundance","NaiveArima","controls","DO",0,-14.6782023208019,14.6782023208019,217,516,1574,64,0.95
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","DS",0,-0.780392058042869,0.780392058042869,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","DS",0,-1.10364103245248,1.10364103245248,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","DS",0,-1.35167869435349,1.35167869435349,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","DS",0,-1.56078411608574,1.56078411608574,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","DS",0,-1.74500969088482,1.74500969088482,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","DS",0,-1.91156234152546,1.91156234152546,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","DS",0,-2.06472331071132,2.06472331071132,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","DS",0,-2.20728206490496,2.20728206490496,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","DS",0,-2.34117617412861,2.34117617412861,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","DS",0,-2.46781637132179,2.46781637132179,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","DS",0,-2.58826764590145,2.58826764590145,217,516,1574,64,0.95
"2021-02-26",2,2020,528,"abundance","NaiveArima","controls","DS",0,-2.70335738870698,2.70335738870698,217,516,1574,64,0.95
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","NA",0,-0.822605457107264,0.822605457107264,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","NA",0,-1.16333979392321,1.16333979392321,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","NA",0,-1.4247944462932,1.4247944462932,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","NA",0,-1.64521091421453,1.64521091421453,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","NA",0,-1.83940172075413,1.83940172075413,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","NA",0,-2.01496362954171,2.01496362954171,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","NA",0,-2.17640946663043,2.17640946663043,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","NA",0,-2.32667958784642,2.32667958784642,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","NA",0,-2.46781637132179,2.46781637132179,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","NA",0,-2.6013068601429,2.6013068601429,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","NA",0,-2.72827365172359,2.72827365172359,217,516,1574,64,0.95
"2021-02-26",2,2020,528,"abundance","NaiveArima","controls","NA",0,-2.8495888925864,2.8495888925864,217,516,1574,64,0.95
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","OL",0,-1.55786325032253,1.55786325032253,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","OL",0,-2.20315133692875,2.20315133692875,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","OL",0,-2.69829830080301,2.69829830080301,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","OL",0,-3.11572650064505,3.11572650064505,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","OL",0,-3.48348812736994,3.48348812736994,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","OL",0,-3.81597005232389,3.81597005232389,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","OL",0,-4.12171873700017,4.12171873700017,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","OL",0,-4.4063026738575,4.4063026738575,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","OL",0,-4.67358975096758,4.67358975096758,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","OL",0,-4.92639615409223,4.92639615409223,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","OL",0,-5.16684787600333,5.16684787600333,217,516,1574,64,0.95
"2021-02-26",2,2020,528,"abundance","NaiveArima","controls","OL",0,-5.39659660160602,5.39659660160602,217,516,1574,64,0.95
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","OT",1,-2.7450619325369,4.7450619325369,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","OT",1,-4.29631737692088,6.29631737692088,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","OT",1,-5.486637544646,7.486637544646,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","OT",1,-6.4901238650738,8.4901238650738,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","OT",1,-7.37421306109924,9.37421306109924,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","OT",1,-8.17349078983688,10.1734907898369,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","OT",1,-8.90850251802759,10.9085025180276,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","OT",1,-9.59263475384175,11.5926347538418,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","OT",1,-10.2351857976107,12.2351857976107,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","OT",1,-10.8429256852085,12.8429256852085,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","OT",1,-11.4209652468682,13.4209652468682,217,516,1574,64,0.95
"2021-02-26",2,2020,528,"abundance","NaiveArima","controls","OT",1,-11.973275089292,13.973275089292,217,516,1574,64,0.95
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","PB",0,-4.10289041914319,4.10289041914319,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","PB",0,-5.80236327568294,5.80236327568294,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","PB",0,-7.10641466384358,7.10641466384358,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","PB",0,-8.20578083828639,8.20578083828639,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","PB",0,-9.17434188143678,9.17434188143678,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","PB",0,-10.0499879974546,10.0499879974546,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","PB",0,-10.8552277056025,10.8552277056025,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","PB",0,-11.6047265513659,11.6047265513659,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","PB",0,-12.3086712574296,12.3086712574296,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","PB",0,-12.9744787145754,12.9744787145754,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","PB",0,-13.607748076242,13.607748076242,217,516,1574,64,0.95
"2021-02-26",2,2020,528,"abundance","NaiveArima","controls","PB",0,-14.2128293276872,14.2128293276872,217,516,1574,64,0.95
"2021-02-26",4,2019,517,"abundance","NaiveArima","controls","PE",0,-1.764660902915,1.764660902915,217,516,1574,64,0.95
"2021-02-26",5,2019,518,"abundance","NaiveArima","controls","PE",0,-2.49560738189194,2.49560738189194,217,516,1574,64,0.95
"2021-02-26",6,2019,519,"abundance","NaiveArima","controls","PE",0,-3.05648234197915,3.05648234197915,217,516,1574,64,0.95
"2021-02-26",7,2019,520,"abundance","NaiveArima","controls","PE",0,-3.52932180583,3.52932180583,217,516,1574,64,0.95
"2021-02-26",7,2019,521,"abundance","NaiveArima","controls","PE",0,-3.94590173615409,3.94590173615409,217,516,1574,64,0.95
"2021-02-26",8,2019,522,"abundance","NaiveArima","controls","PE",0,-4.32251878118079,4.32251878118079,217,516,1574,64,0.95
"2021-02-26",9,2019,523,"abundance","NaiveArima","controls","PE",0,-4.66885389747178,4.66885389747178,217,516,1574,64,0.95
"2021-02-26",10,2019,524,"abundance","NaiveArima","controls","PE",0,-4.99121476378388,4.99121476378388,217,516,1574,64,0.95
"2021-02-26",11,2019,525,"abundance","NaiveArima","controls","PE",0,-5.29398270874499,5.29398270874499,217,516,1574,64,0.95
"2021-02-26",12,2019,526,"abundance","NaiveArima","controls","PE",0,-5.58034775106066,5.58034775106066,217,516,1574,64,0.95
"2021-02-26",1,2020,527,"abundance","NaiveArima","controls","PE",0,-5.85271809717882,5.85271809717882,217,516,1574,64,0.95
