time,latitude[unit="degrees_north"],longitude[unit="degrees_east"],pr[unit="in"]
2021-02-28T00:00:00Z,31.9555,-109.0744,0.0
2021-03-01T00:00:00Z,31.9555,-109.0744,0.0
2021-03-02T00:00:00Z,31.9555,-109.0744,0.0
2021-03-03T00:00:00Z,31.9555,-109.0744,0.0
2021-03-04T00:00:00Z,31.9555,-109.0744,0.0
2021-03-05T00:00:00Z,31.9555,-109.0744,0.0
2021-03-06T00:00:00Z,31.9555,-109.0744,0.0
2021-03-07T00:00:00Z,31.9555,-109.0744,0.0
2021-03-08T00:00:00Z,31.9555,-109.0744,0.0
2021-03-09T00:00:00Z,31.9555,-109.0744,0.0
2021-03-10T00:00:00Z,31.9555,-109.0744,0.0
2021-03-11T00:00:00Z,31.9555,-109.0744,0.0
2021-03-12T00:00:00Z,31.9555,-109.0744,0.0
2021-03-13T00:00:00Z,31.9555,-109.0744,0.0
2021-03-14T00:00:00Z,31.9555,-109.0744,0.0
2021-03-15T00:00:00Z,31.9555,-109.0744,0.0
2021-03-16T00:00:00Z,31.9555,-109.0744,0.0
2021-03-17T00:00:00Z,31.9555,-109.0744,0.0
2021-03-18T00:00:00Z,31.9555,-109.0744,0.0
2021-03-19T00:00:00Z,31.9555,-109.0744,0.0
2021-03-20T00:00:00Z,31.9555,-109.0744,0.0
2021-03-21T00:00:00Z,31.9555,-109.0744,0.0
2021-03-22T00:00:00Z,31.9555,-109.0744,0.0
2021-03-23T00:00:00Z,31.9555,-109.0744,0.0
2021-03-24T00:00:00Z,31.9555,-109.0744,0.0
2021-03-25T00:00:00Z,31.9555,-109.0744,0.0
2021-03-26T00:00:00Z,31.9555,-109.0744,0.0
2021-03-27T00:00:00Z,31.9555,-109.0744,0.0
2021-03-28T00:00:00Z,31.9555,-109.0744,0.0
2021-03-29T00:00:00Z,31.9555,-109.0744,0.0
2021-03-30T00:00:00Z,31.9555,-109.0744,0.0
2021-03-31T00:00:00Z,31.9555,-109.0744,0.0
2021-04-01T00:00:00Z,31.9555,-109.0744,0.0
2021-04-02T00:00:00Z,31.9555,-109.0744,0.0
2021-04-03T00:00:00Z,31.9555,-109.0744,0.0
2021-04-04T00:00:00Z,31.9555,-109.0744,0.0
2021-04-05T00:00:00Z,31.9555,-109.0744,0.0
2021-04-06T00:00:00Z,31.9555,-109.0744,0.0
2021-04-07T00:00:00Z,31.9555,-109.0744,0.0
2021-04-08T00:00:00Z,31.9555,-109.0744,0.0
2021-04-09T00:00:00Z,31.9555,-109.0744,0.0
2021-04-10T00:00:00Z,31.9555,-109.0744,0.0
2021-04-11T00:00:00Z,31.9555,-109.0744,0.0
2021-04-12T00:00:00Z,31.9555,-109.0744,0.0
2021-04-13T00:00:00Z,31.9555,-109.0744,0.0
2021-04-14T00:00:00Z,31.9555,-109.0744,0.0
2021-04-15T00:00:00Z,31.9555,-109.0744,0.0
2021-04-16T00:00:00Z,31.9555,-109.0744,0.0
2021-04-17T00:00:00Z,31.9555,-109.0744,0.0
2021-04-18T00:00:00Z,31.9555,-109.0744,0.0
2021-04-19T00:00:00Z,31.9555,-109.0744,0.0
2021-04-20T00:00:00Z,31.9555,-109.0744,0.0
2021-04-21T00:00:00Z,31.9555,-109.0744,0.0
2021-04-22T00:00:00Z,31.9555,-109.0744,0.0
2021-04-23T00:00:00Z,31.9555,-109.0744,0.0
2021-04-24T00:00:00Z,31.9555,-109.0744,0.0
2021-04-25T00:00:00Z,31.9555,-109.0744,0.0
2021-04-26T00:00:00Z,31.9555,-109.0744,0.0
2021-04-27T00:00:00Z,31.9555,-109.0744,0.0
2021-04-28T00:00:00Z,31.9555,-109.0744,0.0
2021-04-29T00:00:00Z,31.9555,-109.0744,0.0
2021-04-30T00:00:00Z,31.9555,-109.0744,0.0
2021-05-01T00:00:00Z,31.9555,-109.0744,0.0
2021-05-02T00:00:00Z,31.9555,-109.0744,0.0
2021-05-03T00:00:00Z,31.9555,-109.0744,0.0
2021-05-04T00:00:00Z,31.9555,-109.0744,0.0
2021-05-05T00:00:00Z,31.9555,-109.0744,0.0
2021-05-06T00:00:00Z,31.9555,-109.0744,0.0
2021-05-07T00:00:00Z,31.9555,-109.0744,0.0
2021-05-08T00:00:00Z,31.9555,-109.0744,0.007466501090675592
2021-05-09T00:00:00Z,31.9555,-109.0744,0.001576769514940679
2021-05-10T00:00:00Z,31.9555,-109.0744,0.019756099209189415
2021-05-11T00:00:00Z,31.9555,-109.0744,0.00987804401665926
2021-05-12T00:00:00Z,31.9555,-109.0744,0.0
2021-05-13T00:00:00Z,31.9555,-109.0744,0.0
2021-05-14T00:00:00Z,31.9555,-109.0744,0.0033158636651933193
2021-05-15T00:00:00Z,31.9555,-109.0744,0.011640326119959354
2021-05-16T00:00:00Z,31.9555,-109.0744,0.0
2021-05-17T00:00:00Z,31.9555,-109.0744,0.0
2021-05-18T00:00:00Z,31.9555,-109.0744,0.06001032516360283
2021-05-19T00:00:00Z,31.9555,-109.0744,0.0016695213271304965
2021-05-20T00:00:00Z,31.9555,-109.0744,0.0
2021-05-21T00:00:00Z,31.9555,-109.0744,0.0
2021-05-22T00:00:00Z,31.9555,-109.0744,0.0
2021-05-23T00:00:00Z,31.9555,-109.0744,0.0
2021-05-24T00:00:00Z,31.9555,-109.0744,0.0
2021-05-25T00:00:00Z,31.9555,-109.0744,0.0
2021-05-26T00:00:00Z,31.9555,-109.0744,0.0
2021-05-27T00:00:00Z,31.9555,-109.0744,0.0
2021-05-28T00:00:00Z,31.9555,-109.0744,0.0
2021-05-29T00:00:00Z,31.9555,-109.0744,0.0
2021-05-30T00:00:00Z,31.9555,-109.0744,0.0
2021-05-31T00:00:00Z,31.9555,-109.0744,0.0
2021-06-01T00:00:00Z,31.9555,-109.0744,0.0
2021-06-02T00:00:00Z,31.9555,-109.0744,0.0
2021-06-03T00:00:00Z,31.9555,-109.0744,0.0
2021-06-04T00:00:00Z,31.9555,-109.0744,0.0
2021-06-05T00:00:00Z,31.9555,-109.0744,0.0
2021-06-06T00:00:00Z,31.9555,-109.0744,0.0
2021-06-07T00:00:00Z,31.9555,-109.0744,0.0
2021-06-08T00:00:00Z,31.9555,-109.0744,0.0
2021-06-09T00:00:00Z,31.9555,-109.0744,0.0
2021-06-10T00:00:00Z,31.9555,-109.0744,0.0
2021-06-11T00:00:00Z,31.9555,-109.0744,0.02001466602087021
2021-06-12T00:00:00Z,31.9555,-109.0744,0.04358328878879547
2021-06-13T00:00:00Z,31.9555,-109.0744,0.009820300154387951
2021-06-14T00:00:00Z,31.9555,-109.0744,0.0
2021-06-15T00:00:00Z,31.9555,-109.0744,0.0
2021-06-16T00:00:00Z,31.9555,-109.0744,0.0
2021-06-17T00:00:00Z,31.9555,-109.0744,0.0
2021-06-18T00:00:00Z,31.9555,-109.0744,0.0
2021-06-19T00:00:00Z,31.9555,-109.0744,0.003928144928067923
2021-06-20T00:00:00Z,31.9555,-109.0744,0.0169282965362072
2021-06-21T00:00:00Z,31.9555,-109.0744,0.004021671134978533
2021-06-22T00:00:00Z,31.9555,-109.0744,0.03451123461127281
2021-06-23T00:00:00Z,31.9555,-109.0744,0.040777500718832016
2021-06-24T00:00:00Z,31.9555,-109.0744,0.030957240611314774
2021-06-25T00:00:00Z,31.9555,-109.0744,0.006079249083995819
2021-06-26T00:00:00Z,31.9555,-109.0744,0.007762722205370665
2021-06-27T00:00:00Z,31.9555,-109.0744,0.0
2021-06-28T00:00:00Z,31.9555,-109.0744,0.04938191547989845
2021-06-29T00:00:00Z,31.9555,-109.0744,0.14393699169158936
2021-06-30T00:00:00Z,31.9555,-109.0744,0.0
2021-07-01T00:00:00Z,31.9555,-109.0744,0.0
2021-07-02T00:00:00Z,31.9555,-109.0744,0.0
2021-07-03T00:00:00Z,31.9555,-109.0744,0.0
2021-07-04T00:00:00Z,31.9555,-109.0744,0.05118384212255478
2021-07-05T00:00:00Z,31.9555,-109.0744,0.015153275802731514
2021-07-06T00:00:00Z,31.9555,-109.0744,0.0
2021-07-07T00:00:00Z,31.9555,-109.0744,0.0
2021-07-08T00:00:00Z,31.9555,-109.0744,0.0
2021-07-09T00:00:00Z,31.9555,-109.0744,0.0
2021-07-10T00:00:00Z,31.9555,-109.0744,0.009597159922122955
2021-07-11T00:00:00Z,31.9555,-109.0744,0.0
2021-07-12T00:00:00Z,31.9555,-109.0744,0.0
2021-07-13T00:00:00Z,31.9555,-109.0744,0.09916847944259644
2021-07-14T00:00:00Z,31.9555,-109.0744,0.04798486828804016
2021-07-15T00:00:00Z,31.9555,-109.0744,0.021046124398708344
2021-07-16T00:00:00Z,31.9555,-109.0744,0.03485223278403282
2021-07-17T00:00:00Z,31.9555,-109.0744,0.0927705243229866
2021-07-18T00:00:00Z,31.9555,-109.0744,0.6529280543327332
2021-07-19T00:00:00Z,31.9555,-109.0744,0.15826533734798431
2021-07-20T00:00:00Z,31.9555,-109.0744,0.16432654857635498
2021-07-21T00:00:00Z,31.9555,-109.0744,0.026433872058987617
2021-07-22T00:00:00Z,31.9555,-109.0744,0.0
2021-07-23T00:00:00Z,31.9555,-109.0744,0.0
2021-07-24T00:00:00Z,31.9555,-109.0744,0.0
2021-07-25T00:00:00Z,31.9555,-109.0744,0.17729084193706512
2021-07-26T00:00:00Z,31.9555,-109.0744,0.22308668494224548
2021-07-27T00:00:00Z,31.9555,-109.0744,0.18840306997299194
2021-07-28T00:00:00Z,31.9555,-109.0744,0.10371439158916473
2021-07-29T00:00:00Z,31.9555,-109.0744,0.3491936922073364
2021-07-30T00:00:00Z,31.9555,-109.0744,0.0
2021-07-31T00:00:00Z,31.9555,-109.0744,0.0
2021-08-01T00:00:00Z,31.9555,-109.0744,0.06763522326946259
2021-08-02T00:00:00Z,31.9555,-109.0744,0.18512502312660217
2021-08-03T00:00:00Z,31.9555,-109.0744,0.42934346199035645
2021-08-04T00:00:00Z,31.9555,-109.0744,0.0
2021-08-05T00:00:00Z,31.9555,-109.0744,0.03172587230801582
2021-08-06T00:00:00Z,31.9555,-109.0744,0.03259745612740517
2021-08-07T00:00:00Z,31.9555,-109.0744,0.0
2021-08-08T00:00:00Z,31.9555,-109.0744,0.32649627327919006
2021-08-09T00:00:00Z,31.9555,-109.0744,0.0
2021-08-10T00:00:00Z,31.9555,-109.0744,0.13561893999576569
2021-08-11T00:00:00Z,31.9555,-109.0744,0.0
2021-08-12T00:00:00Z,31.9555,-109.0744,0.02771657705307007
2021-08-13T00:00:00Z,31.9555,-109.0744,0.0
2021-08-14T00:00:00Z,31.9555,-109.0744,0.025101816281676292
2021-08-15T00:00:00Z,31.9555,-109.0744,0.25607213377952576
2021-08-16T00:00:00Z,31.9555,-109.0744,0.15880312025547028
2021-08-17T00:00:00Z,31.9555,-109.0744,0.05403847619891167
2021-08-18T00:00:00Z,31.9555,-109.0744,0.09883800148963928
2021-08-19T00:00:00Z,31.9555,-109.0744,0.09430575370788574
2021-08-20T00:00:00Z,31.9555,-109.0744,0.03747833892703056
2021-08-21T00:00:00Z,31.9555,-109.0744,0.1504358947277069
2021-08-22T00:00:00Z,31.9555,-109.0744,0.022312743589282036
2021-08-23T00:00:00Z,31.9555,-109.0744,0.1999419927597046
2021-08-24T00:00:00Z,31.9555,-109.0744,0.0
2021-08-25T00:00:00Z,31.9555,-109.0744,0.0
2021-08-26T00:00:00Z,31.9555,-109.0744,0.0
2021-08-27T00:00:00Z,31.9555,-109.0744,0.0
2021-08-28T00:00:00Z,31.9555,-109.0744,0.0
2021-08-29T00:00:00Z,31.9555,-109.0744,0.008541681803762913
2021-08-30T00:00:00Z,31.9555,-109.0744,0.0
2021-08-31T00:00:00Z,31.9555,-109.0744,0.0
2021-09-01T00:00:00Z,31.9555,-109.0744,0.3076726198196411
2021-09-02T00:00:00Z,31.9555,-109.0744,0.43318870663642883
2021-09-03T00:00:00Z,31.9555,-109.0744,0.09425001591444016
2021-09-04T00:00:00Z,31.9555,-109.0744,0.0
2021-09-05T00:00:00Z,31.9555,-109.0744,0.05188268423080444
2021-09-06T00:00:00Z,31.9555,-109.0744,0.0
2021-09-07T00:00:00Z,31.9555,-109.0744,0.0
2021-09-08T00:00:00Z,31.9555,-109.0744,0.050749871879816055
2021-09-09T00:00:00Z,31.9555,-109.0744,0.049390487372875214
2021-09-10T00:00:00Z,31.9555,-109.0744,0.0
2021-09-11T00:00:00Z,31.9555,-109.0744,0.2213520109653473
2021-09-12T00:00:00Z,31.9555,-109.0744,0.0
2021-09-13T00:00:00Z,31.9555,-109.0744,0.03375762328505516
2021-09-14T00:00:00Z,31.9555,-109.0744,0.0
2021-09-15T00:00:00Z,31.9555,-109.0744,0.0
2021-09-16T00:00:00Z,31.9555,-109.0744,0.0
2021-09-17T00:00:00Z,31.9555,-109.0744,0.0
2021-09-18T00:00:00Z,31.9555,-109.0744,0.0
2021-09-19T00:00:00Z,31.9555,-109.0744,0.0
2021-09-20T00:00:00Z,31.9555,-109.0744,0.0
2021-09-21T00:00:00Z,31.9555,-109.0744,0.0
2021-09-22T00:00:00Z,31.9555,-109.0744,0.0
2021-09-23T00:00:00Z,31.9555,-109.0744,0.04055452346801758
2021-09-24T00:00:00Z,31.9555,-109.0744,0.015179431065917015
2021-09-25T00:00:00Z,31.9555,-109.0744,0.0
2021-09-26T00:00:00Z,31.9555,-109.0744,0.0
2021-09-27T00:00:00Z,31.9555,-109.0744,0.0
2021-09-28T00:00:00Z,31.9555,-109.0744,0.0
2021-09-29T00:00:00Z,31.9555,-109.0744,0.0
