time,latitude[unit="degrees_north"],longitude[unit="degrees_east"],tasmax[unit="F"]
2021-02-28T00:00:00Z,31.9555,-109.0744,77.12237548828125
2021-03-01T00:00:00Z,31.9555,-109.0744,76.60041809082031
2021-03-02T00:00:00Z,31.9555,-109.0744,76.79838562011719
2021-03-03T00:00:00Z,31.9555,-109.0744,73.01837921142578
2021-03-04T00:00:00Z,31.9555,-109.0744,59.392364501953125
2021-03-05T00:00:00Z,31.9555,-109.0744,65.78239440917969
2021-03-06T00:00:00Z,31.9555,-109.0744,72.35238647460938
2021-03-07T00:00:00Z,31.9555,-109.0744,76.74439239501953
2021-03-08T00:00:00Z,31.9555,-109.0744,77.30238342285156
2021-03-09T00:00:00Z,31.9555,-109.0744,75.59242248535156
2021-03-10T00:00:00Z,31.9555,-109.0744,75.26837921142578
2021-03-11T00:00:00Z,31.9555,-109.0744,77.68037414550781
2021-03-12T00:00:00Z,31.9555,-109.0744,81.69439697265625
2021-03-13T00:00:00Z,31.9555,-109.0744,81.65841674804688
2021-03-14T00:00:00Z,31.9555,-109.0744,82.77439880371094
2021-03-15T00:00:00Z,31.9555,-109.0744,81.44242095947266
2021-03-16T00:00:00Z,31.9555,-109.0744,83.13442993164062
2021-03-17T00:00:00Z,31.9555,-109.0744,70.21038818359375
2021-03-18T00:00:00Z,31.9555,-109.0744,76.61837768554688
2021-03-19T00:00:00Z,31.9555,-109.0744,82.09039306640625
2021-03-20T00:00:00Z,31.9555,-109.0744,82.00041198730469
2021-03-21T00:00:00Z,31.9555,-109.0744,76.97840118408203
2021-03-22T00:00:00Z,31.9555,-109.0744,71.14642333984375
2021-03-23T00:00:00Z,31.9555,-109.0744,76.94242095947266
2021-03-24T00:00:00Z,31.9555,-109.0744,77.53645324707031
2021-03-25T00:00:00Z,31.9555,-109.0744,76.54641723632812
2021-03-26T00:00:00Z,31.9555,-109.0744,70.78645324707031
2021-03-27T00:00:00Z,31.9555,-109.0744,73.03645324707031
2021-03-28T00:00:00Z,31.9555,-109.0744,78.31037902832031
2021-03-29T00:00:00Z,31.9555,-109.0744,73.73841857910156
2021-03-30T00:00:00Z,31.9555,-109.0744,77.51959228515625
2021-03-31T00:00:00Z,31.9555,-109.0744,83.31355285644531
2021-04-01T00:00:00Z,31.9555,-109.0744,82.28754425048828
2021-04-02T00:00:00Z,31.9555,-109.0744,83.07954406738281
2021-04-03T00:00:00Z,31.9555,-109.0744,83.76355743408203
2021-04-04T00:00:00Z,31.9555,-109.0744,84.17758178710938
2021-04-05T00:00:00Z,31.9555,-109.0744,76.32954406738281
2021-04-06T00:00:00Z,31.9555,-109.0744,66.21356201171875
2021-04-07T00:00:00Z,31.9555,-109.0744,76.36552429199219
2021-04-08T00:00:00Z,31.9555,-109.0744,81.8736343383789
2021-04-09T00:00:00Z,31.9555,-109.0744,86.04965209960938
2021-04-10T00:00:00Z,31.9555,-109.0744,85.25753784179688
2021-04-11T00:00:00Z,31.9555,-109.0744,85.90556335449219
2021-04-12T00:00:00Z,31.9555,-109.0744,86.46356201171875
2021-04-13T00:00:00Z,31.9555,-109.0744,88.65956115722656
2021-04-14T00:00:00Z,31.9555,-109.0744,79.44357299804688
2021-04-15T00:00:00Z,31.9555,-109.0744,73.07154846191406
2021-04-16T00:00:00Z,31.9555,-109.0744,77.71553039550781
2021-04-17T00:00:00Z,31.9555,-109.0744,80.01963806152344
2021-04-18T00:00:00Z,31.9555,-109.0744,80.50556182861328
2021-04-19T00:00:00Z,31.9555,-109.0744,72.71153259277344
2021-04-20T00:00:00Z,31.9555,-109.0744,79.94757080078125
2021-04-21T00:00:00Z,31.9555,-109.0744,86.03157043457031
2021-04-22T00:00:00Z,31.9555,-109.0744,87.57954406738281
2021-04-23T00:00:00Z,31.9555,-109.0744,88.42555236816406
2021-04-24T00:00:00Z,31.9555,-109.0744,85.20353698730469
2021-04-25T00:00:00Z,31.9555,-109.0744,81.24356842041016
2021-04-26T00:00:00Z,31.9555,-109.0744,75.57363891601562
2021-04-27T00:00:00Z,31.9555,-109.0744,85.38360595703125
2021-04-28T00:00:00Z,31.9555,-109.0744,90.36958312988281
2021-04-29T00:00:00Z,31.9555,-109.0744,88.91983032226562
2021-04-30T00:00:00Z,31.9555,-109.0744,84.47322082519531
2021-05-01T00:00:00Z,31.9555,-109.0744,83.5732192993164
2021-05-02T00:00:00Z,31.9555,-109.0744,89.85525512695312
2021-05-03T00:00:00Z,31.9555,-109.0744,92.6092529296875
2021-05-04T00:00:00Z,31.9555,-109.0744,94.69725799560547
2021-05-05T00:00:00Z,31.9555,-109.0744,94.30125427246094
2021-05-06T00:00:00Z,31.9555,-109.0744,90.91725158691406
2021-05-07T00:00:00Z,31.9555,-109.0744,90.14326477050781
2021-05-08T00:00:00Z,31.9555,-109.0744,90.50322723388672
2021-05-09T00:00:00Z,31.9555,-109.0744,88.70323181152344
2021-05-10T00:00:00Z,31.9555,-109.0744,86.20126342773438
2021-05-11T00:00:00Z,31.9555,-109.0744,84.88723754882812
2021-05-12T00:00:00Z,31.9555,-109.0744,90.10722351074219
2021-05-13T00:00:00Z,31.9555,-109.0744,93.41921997070312
2021-05-14T00:00:00Z,31.9555,-109.0744,93.88729095458984
2021-05-15T00:00:00Z,31.9555,-109.0744,93.68926239013672
2021-05-16T00:00:00Z,31.9555,-109.0744,94.04922485351562
2021-05-17T00:00:00Z,31.9555,-109.0744,92.62721252441406
2021-05-18T00:00:00Z,31.9555,-109.0744,88.7752456665039
2021-05-19T00:00:00Z,31.9555,-109.0744,84.5272216796875
2021-05-20T00:00:00Z,31.9555,-109.0744,85.64326477050781
2021-05-21T00:00:00Z,31.9555,-109.0744,86.95728302001953
2021-05-22T00:00:00Z,31.9555,-109.0744,88.5412368774414
2021-05-23T00:00:00Z,31.9555,-109.0744,85.98521423339844
2021-05-24T00:00:00Z,31.9555,-109.0744,84.14923095703125
2021-05-25T00:00:00Z,31.9555,-109.0744,85.78723907470703
2021-05-26T00:00:00Z,31.9555,-109.0744,90.95323181152344
2021-05-27T00:00:00Z,31.9555,-109.0744,94.87721252441406
2021-05-28T00:00:00Z,31.9555,-109.0744,96.83926391601562
2021-05-29T00:00:00Z,31.9555,-109.0744,98.15322875976562
2021-05-30T00:00:00Z,31.9555,-109.0744,100.62146759033203
2021-05-31T00:00:00Z,31.9555,-109.0744,93.4024658203125
2021-06-01T00:00:00Z,31.9555,-109.0744,98.1004409790039
2021-06-02T00:00:00Z,31.9555,-109.0744,100.85443878173828
2021-06-03T00:00:00Z,31.9555,-109.0744,100.89047241210938
2021-06-04T00:00:00Z,31.9555,-109.0744,101.80848693847656
2021-06-05T00:00:00Z,31.9555,-109.0744,101.61045837402344
2021-06-06T00:00:00Z,31.9555,-109.0744,101.68253326416016
2021-06-07T00:00:00Z,31.9555,-109.0744,101.30443572998047
2021-06-08T00:00:00Z,31.9555,-109.0744,101.80848693847656
2021-06-09T00:00:00Z,31.9555,-109.0744,100.90848541259766
2021-06-10T00:00:00Z,31.9555,-109.0744,97.25443267822266
2021-06-11T00:00:00Z,31.9555,-109.0744,95.16653442382812
2021-06-12T00:00:00Z,31.9555,-109.0744,93.78044891357422
2021-06-13T00:00:00Z,31.9555,-109.0744,92.700439453125
2021-06-14T00:00:00Z,31.9555,-109.0744,94.78844451904297
2021-06-15T00:00:00Z,31.9555,-109.0744,97.63247680664062
2021-06-16T00:00:00Z,31.9555,-109.0744,99.75651550292969
2021-06-17T00:00:00Z,31.9555,-109.0744,100.8184585571289
2021-06-18T00:00:00Z,31.9555,-109.0744,102.31248474121094
2021-06-19T00:00:00Z,31.9555,-109.0744,103.44644165039062
2021-06-20T00:00:00Z,31.9555,-109.0744,97.12847900390625
2021-06-21T00:00:00Z,31.9555,-109.0744,96.6425552368164
2021-06-22T00:00:00Z,31.9555,-109.0744,94.53646850585938
2021-06-23T00:00:00Z,31.9555,-109.0744,96.66046142578125
2021-06-24T00:00:00Z,31.9555,-109.0744,94.53646850585938
2021-06-25T00:00:00Z,31.9555,-109.0744,92.0164794921875
2021-06-26T00:00:00Z,31.9555,-109.0744,91.45848846435547
2021-06-27T00:00:00Z,31.9555,-109.0744,92.68247985839844
2021-06-28T00:00:00Z,31.9555,-109.0744,97.81248474121094
2021-06-29T00:00:00Z,31.9555,-109.0744,93.01986694335938
2021-06-30T00:00:00Z,31.9555,-109.0744,101.83837127685547
2021-07-01T00:00:00Z,31.9555,-109.0744,101.46038818359375
2021-07-02T00:00:00Z,31.9555,-109.0744,97.9683837890625
2021-07-03T00:00:00Z,31.9555,-109.0744,101.53240203857422
2021-07-04T00:00:00Z,31.9555,-109.0744,101.56848907470703
2021-07-05T00:00:00Z,31.9555,-109.0744,101.83837127685547
2021-07-06T00:00:00Z,31.9555,-109.0744,103.15238952636719
2021-07-07T00:00:00Z,31.9555,-109.0744,100.83037567138672
2021-07-08T00:00:00Z,31.9555,-109.0744,97.66241455078125
2021-07-09T00:00:00Z,31.9555,-109.0744,99.62440490722656
2021-07-10T00:00:00Z,31.9555,-109.0744,101.49647521972656
2021-07-11T00:00:00Z,31.9555,-109.0744,101.5864028930664
2021-07-12T00:00:00Z,31.9555,-109.0744,99.62440490722656
2021-07-13T00:00:00Z,31.9555,-109.0744,99.01246643066406
2021-07-14T00:00:00Z,31.9555,-109.0744,97.66241455078125
2021-07-15T00:00:00Z,31.9555,-109.0744,96.36640930175781
2021-07-16T00:00:00Z,31.9555,-109.0744,95.19642639160156
2021-07-17T00:00:00Z,31.9555,-109.0744,93.39642333984375
2021-07-18T00:00:00Z,31.9555,-109.0744,91.05638885498047
2021-07-19T00:00:00Z,31.9555,-109.0744,87.33038330078125
2021-07-20T00:00:00Z,31.9555,-109.0744,90.87637329101562
2021-07-21T00:00:00Z,31.9555,-109.0744,90.15638732910156
2021-07-22T00:00:00Z,31.9555,-109.0744,92.98240661621094
2021-07-23T00:00:00Z,31.9555,-109.0744,94.17041015625
2021-07-24T00:00:00Z,31.9555,-109.0744,96.56438446044922
2021-07-25T00:00:00Z,31.9555,-109.0744,92.20841979980469
2021-07-26T00:00:00Z,31.9555,-109.0744,89.86837768554688
2021-07-27T00:00:00Z,31.9555,-109.0744,89.81438446044922
2021-07-28T00:00:00Z,31.9555,-109.0744,91.11038208007812
2021-07-29T00:00:00Z,31.9555,-109.0744,92.78448486328125
2021-07-30T00:00:00Z,31.9555,-109.0744,92.60397338867188
2021-07-31T00:00:00Z,31.9555,-109.0744,86.48591613769531
2021-08-01T00:00:00Z,31.9555,-109.0744,90.46395111083984
2021-08-02T00:00:00Z,31.9555,-109.0744,89.14993286132812
2021-08-03T00:00:00Z,31.9555,-109.0744,83.51593017578125
2021-08-04T00:00:00Z,31.9555,-109.0744,89.96000671386719
2021-08-05T00:00:00Z,31.9555,-109.0744,91.95797729492188
2021-08-06T00:00:00Z,31.9555,-109.0744,92.80392456054688
2021-08-07T00:00:00Z,31.9555,-109.0744,94.49593353271484
2021-08-08T00:00:00Z,31.9555,-109.0744,93.7039794921875
2021-08-09T00:00:00Z,31.9555,-109.0744,92.82194519042969
2021-08-10T00:00:00Z,31.9555,-109.0744,90.87791442871094
2021-08-11T00:00:00Z,31.9555,-109.0744,92.24593353271484
2021-08-12T00:00:00Z,31.9555,-109.0744,89.13202667236328
2021-08-13T00:00:00Z,31.9555,-109.0744,91.63399505615234
2021-08-14T00:00:00Z,31.9555,-109.0744,89.14993286132812
2021-08-15T00:00:00Z,31.9555,-109.0744,84.19998931884766
2021-08-16T00:00:00Z,31.9555,-109.0744,88.35798645019531
2021-08-17T00:00:00Z,31.9555,-109.0744,92.92994689941406
2021-08-18T00:00:00Z,31.9555,-109.0744,93.07391357421875
2021-08-19T00:00:00Z,31.9555,-109.0744,92.55201721191406
2021-08-20T00:00:00Z,31.9555,-109.0744,91.16592407226562
2021-08-21T00:00:00Z,31.9555,-109.0744,91.18394470214844
2021-08-22T00:00:00Z,31.9555,-109.0744,93.50595092773438
2021-08-23T00:00:00Z,31.9555,-109.0744,88.59193420410156
2021-08-24T00:00:00Z,31.9555,-109.0744,88.87994384765625
2021-08-25T00:00:00Z,31.9555,-109.0744,89.97792053222656
2021-08-26T00:00:00Z,31.9555,-109.0744,92.98394012451172
2021-08-27T00:00:00Z,31.9555,-109.0744,95.62994384765625
2021-08-28T00:00:00Z,31.9555,-109.0744,92.60595703125
2021-08-29T00:00:00Z,31.9555,-109.0744,89.29391479492188
2021-08-30T00:00:00Z,31.9555,-109.0744,90.32865905761719
2021-08-31T00:00:00Z,31.9555,-109.0744,92.00945281982422
2021-09-01T00:00:00Z,31.9555,-109.0744,92.42352294921875
2021-09-02T00:00:00Z,31.9555,-109.0744,84.43152618408203
2021-09-03T00:00:00Z,31.9555,-109.0744,84.28749084472656
2021-09-04T00:00:00Z,31.9555,-109.0744,90.80348205566406
2021-09-05T00:00:00Z,31.9555,-109.0744,93.46745300292969
2021-09-06T00:00:00Z,31.9555,-109.0744,92.20748138427734
2021-09-07T00:00:00Z,31.9555,-109.0744,93.89949035644531
2021-09-08T00:00:00Z,31.9555,-109.0744,92.31547546386719
2021-09-09T00:00:00Z,31.9555,-109.0744,92.7294921875
2021-09-10T00:00:00Z,31.9555,-109.0744,91.1994857788086
2021-09-11T00:00:00Z,31.9555,-109.0744,90.76744842529297
2021-09-12T00:00:00Z,31.9555,-109.0744,88.55348205566406
2021-09-13T00:00:00Z,31.9555,-109.0744,86.51947784423828
2021-09-14T00:00:00Z,31.9555,-109.0744,86.06947326660156
2021-09-15T00:00:00Z,31.9555,-109.0744,89.20146179199219
2021-09-16T00:00:00Z,31.9555,-109.0744,89.3814697265625
2021-09-17T00:00:00Z,31.9555,-109.0744,89.41744995117188
2021-09-18T00:00:00Z,31.9555,-109.0744,89.36344909667969
2021-09-19T00:00:00Z,31.9555,-109.0744,89.16548156738281
2021-09-20T00:00:00Z,31.9555,-109.0744,86.57347106933594
2021-09-21T00:00:00Z,31.9555,-109.0744,85.56547546386719
2021-09-22T00:00:00Z,31.9555,-109.0744,87.74357604980469
2021-09-23T00:00:00Z,31.9555,-109.0744,87.90545654296875
2021-09-24T00:00:00Z,31.9555,-109.0744,88.42747497558594
2021-09-25T00:00:00Z,31.9555,-109.0744,89.68749237060547
2021-09-26T00:00:00Z,31.9555,-109.0744,91.07347106933594
2021-09-27T00:00:00Z,31.9555,-109.0744,92.7294921875
2021-09-28T00:00:00Z,31.9555,-109.0744,92.62155151367188
2021-09-29T00:00:00Z,31.9555,-109.0744,91.32736206054688
