time,latitude[unit="degrees_north"],longitude[unit="degrees_east"],tasmean[unit="F"]
2021-02-28T00:00:00Z,31.9555,-109.0744,57.338253021240234
2021-03-01T00:00:00Z,31.9555,-109.0744,57.608299255371094
2021-03-02T00:00:00Z,31.9555,-109.0744,58.049285888671875
2021-03-03T00:00:00Z,31.9555,-109.0744,55.376258850097656
2021-03-04T00:00:00Z,31.9555,-109.0744,44.41426467895508
2021-03-05T00:00:00Z,31.9555,-109.0744,44.20728302001953
2021-03-06T00:00:00Z,31.9555,-109.0744,51.42530059814453
2021-03-07T00:00:00Z,31.9555,-109.0744,56.996246337890625
2021-03-08T00:00:00Z,31.9555,-109.0744,58.02226257324219
2021-03-09T00:00:00Z,31.9555,-109.0744,56.969276428222656
2021-03-10T00:00:00Z,31.9555,-109.0744,58.895233154296875
2021-03-11T00:00:00Z,31.9555,-109.0744,58.25627136230469
2021-03-12T00:00:00Z,31.9555,-109.0744,62.765281677246094
2021-03-13T00:00:00Z,31.9555,-109.0744,62.954246520996094
2021-03-14T00:00:00Z,31.9555,-109.0744,62.04523468017578
2021-03-15T00:00:00Z,31.9555,-109.0744,62.25227355957031
2021-03-16T00:00:00Z,31.9555,-109.0744,62.16229248046875
2021-03-17T00:00:00Z,31.9555,-109.0744,55.10626983642578
2021-03-18T00:00:00Z,31.9555,-109.0744,55.124290466308594
2021-03-19T00:00:00Z,31.9555,-109.0744,60.19129180908203
2021-03-20T00:00:00Z,31.9555,-109.0744,62.891292572021484
2021-03-21T00:00:00Z,31.9555,-109.0744,58.571250915527344
2021-03-22T00:00:00Z,31.9555,-109.0744,53.000301361083984
2021-03-23T00:00:00Z,31.9555,-109.0744,56.06927490234375
2021-03-24T00:00:00Z,31.9555,-109.0744,58.00429916381836
2021-03-25T00:00:00Z,31.9555,-109.0744,58.13926696777344
2021-03-26T00:00:00Z,31.9555,-109.0744,53.774288177490234
2021-03-27T00:00:00Z,31.9555,-109.0744,52.67631530761719
2021-03-28T00:00:00Z,31.9555,-109.0744,57.51826477050781
2021-03-29T00:00:00Z,31.9555,-109.0744,55.214263916015625
2021-03-30T00:00:00Z,31.9555,-109.0744,57.06661605834961
2021-03-31T00:00:00Z,31.9555,-109.0744,65.09416198730469
2021-04-01T00:00:00Z,31.9555,-109.0744,65.19314575195312
2021-04-02T00:00:00Z,31.9555,-109.0744,64.878173828125
2021-04-03T00:00:00Z,31.9555,-109.0744,65.72412109375
2021-04-04T00:00:00Z,31.9555,-109.0744,66.37214660644531
2021-04-05T00:00:00Z,31.9555,-109.0744,61.773101806640625
2021-04-06T00:00:00Z,31.9555,-109.0744,52.59314727783203
2021-04-07T00:00:00Z,31.9555,-109.0744,56.895172119140625
2021-04-08T00:00:00Z,31.9555,-109.0744,63.18616485595703
2021-04-09T00:00:00Z,31.9555,-109.0744,66.8941650390625
2021-04-10T00:00:00Z,31.9555,-109.0744,66.40812683105469
2021-04-11T00:00:00Z,31.9555,-109.0744,67.57817077636719
2021-04-12T00:00:00Z,31.9555,-109.0744,68.99111938476562
2021-04-13T00:00:00Z,31.9555,-109.0744,70.44911193847656
2021-04-14T00:00:00Z,31.9555,-109.0744,65.00418090820312
2021-04-15T00:00:00Z,31.9555,-109.0744,55.85114288330078
2021-04-16T00:00:00Z,31.9555,-109.0744,59.262123107910156
2021-04-17T00:00:00Z,31.9555,-109.0744,61.21521759033203
2021-04-18T00:00:00Z,31.9555,-109.0744,62.65514373779297
2021-04-19T00:00:00Z,31.9555,-109.0744,57.075130462646484
2021-04-20T00:00:00Z,31.9555,-109.0744,57.246185302734375
2021-04-21T00:00:00Z,31.9555,-109.0744,65.61611938476562
2021-04-22T00:00:00Z,31.9555,-109.0744,70.04415893554688
2021-04-23T00:00:00Z,31.9555,-109.0744,68.96414947509766
2021-04-24T00:00:00Z,31.9555,-109.0744,69.45913696289062
2021-04-25T00:00:00Z,31.9555,-109.0744,65.08515167236328
2021-04-26T00:00:00Z,31.9555,-109.0744,54.744163513183594
2021-04-27T00:00:00Z,31.9555,-109.0744,67.524169921875
2021-04-28T00:00:00Z,31.9555,-109.0744,70.56611633300781
2021-04-29T00:00:00Z,31.9555,-109.0744,69.81586456298828
2021-04-30T00:00:00Z,31.9555,-109.0744,66.58604431152344
2021-05-01T00:00:00Z,31.9555,-109.0744,64.76808166503906
2021-05-02T00:00:00Z,31.9555,-109.0744,69.77207946777344
2021-05-03T00:00:00Z,31.9555,-109.0744,75.81110382080078
2021-05-04T00:00:00Z,31.9555,-109.0744,75.7930908203125
2021-05-05T00:00:00Z,31.9555,-109.0744,76.42304229736328
2021-05-06T00:00:00Z,31.9555,-109.0744,74.23609924316406
2021-05-07T00:00:00Z,31.9555,-109.0744,73.79511260986328
2021-05-08T00:00:00Z,31.9555,-109.0744,72.39105987548828
2021-05-09T00:00:00Z,31.9555,-109.0744,71.34703063964844
2021-05-10T00:00:00Z,31.9555,-109.0744,71.2300796508789
2021-05-11T00:00:00Z,31.9555,-109.0744,68.86307525634766
2021-05-12T00:00:00Z,31.9555,-109.0744,71.85108184814453
2021-05-13T00:00:00Z,31.9555,-109.0744,74.79409790039062
2021-05-14T00:00:00Z,31.9555,-109.0744,75.55908203125
2021-05-15T00:00:00Z,31.9555,-109.0744,77.05310821533203
2021-05-16T00:00:00Z,31.9555,-109.0744,78.33103942871094
2021-05-17T00:00:00Z,31.9555,-109.0744,76.86402893066406
2021-05-18T00:00:00Z,31.9555,-109.0744,72.61605834960938
2021-05-19T00:00:00Z,31.9555,-109.0744,69.45704650878906
2021-05-20T00:00:00Z,31.9555,-109.0744,69.32208251953125
2021-05-21T00:00:00Z,31.9555,-109.0744,70.02405548095703
2021-05-22T00:00:00Z,31.9555,-109.0744,71.27507019042969
2021-05-23T00:00:00Z,31.9555,-109.0744,70.42906188964844
2021-05-24T00:00:00Z,31.9555,-109.0744,66.80209350585938
2021-05-25T00:00:00Z,31.9555,-109.0744,67.31504821777344
2021-05-26T00:00:00Z,31.9555,-109.0744,72.25604248046875
2021-05-27T00:00:00Z,31.9555,-109.0744,75.87405395507812
2021-05-28T00:00:00Z,31.9555,-109.0744,78.277099609375
2021-05-29T00:00:00Z,31.9555,-109.0744,78.85310363769531
2021-05-30T00:00:00Z,31.9555,-109.0744,81.68637084960938
2021-05-31T00:00:00Z,31.9555,-109.0744,73.92881774902344
2021-06-01T00:00:00Z,31.9555,-109.0744,78.518798828125
2021-06-02T00:00:00Z,31.9555,-109.0744,82.18185424804688
2021-06-03T00:00:00Z,31.9555,-109.0744,82.42487335205078
2021-06-04T00:00:00Z,31.9555,-109.0744,82.88388061523438
2021-06-05T00:00:00Z,31.9555,-109.0744,83.09986877441406
2021-06-06T00:00:00Z,31.9555,-109.0744,84.01789093017578
2021-06-07T00:00:00Z,31.9555,-109.0744,83.31586456298828
2021-06-08T00:00:00Z,31.9555,-109.0744,84.20685577392578
2021-06-09T00:00:00Z,31.9555,-109.0744,82.85685729980469
2021-06-10T00:00:00Z,31.9555,-109.0744,80.84986877441406
2021-06-11T00:00:00Z,31.9555,-109.0744,78.80685424804688
2021-06-12T00:00:00Z,31.9555,-109.0744,78.94187927246094
2021-06-13T00:00:00Z,31.9555,-109.0744,78.03286743164062
2021-06-14T00:00:00Z,31.9555,-109.0744,78.80685424804688
2021-06-15T00:00:00Z,31.9555,-109.0744,79.58084106445312
2021-06-16T00:00:00Z,31.9555,-109.0744,81.38990783691406
2021-06-17T00:00:00Z,31.9555,-109.0744,82.640869140625
2021-06-18T00:00:00Z,31.9555,-109.0744,83.9278564453125
2021-06-19T00:00:00Z,31.9555,-109.0744,85.20584106445312
2021-06-20T00:00:00Z,31.9555,-109.0744,82.55989074707031
2021-06-21T00:00:00Z,31.9555,-109.0744,80.33692169189453
2021-06-22T00:00:00Z,31.9555,-109.0744,78.05088806152344
2021-06-23T00:00:00Z,31.9555,-109.0744,79.04086303710938
2021-06-24T00:00:00Z,31.9555,-109.0744,78.34784698486328
2021-06-25T00:00:00Z,31.9555,-109.0744,76.56586456298828
2021-06-26T00:00:00Z,31.9555,-109.0744,76.40386962890625
2021-06-27T00:00:00Z,31.9555,-109.0744,75.72882080078125
2021-06-28T00:00:00Z,31.9555,-109.0744,81.23686218261719
2021-06-29T00:00:00Z,31.9555,-109.0744,81.203857421875
2021-06-30T00:00:00Z,31.9555,-109.0744,84.642578125
2021-07-01T00:00:00Z,31.9555,-109.0744,84.50765991210938
2021-07-02T00:00:00Z,31.9555,-109.0744,82.22162628173828
2021-07-03T00:00:00Z,31.9555,-109.0744,83.50862121582031
2021-07-04T00:00:00Z,31.9555,-109.0744,84.29167175292969
2021-07-05T00:00:00Z,31.9555,-109.0744,84.95761108398438
2021-07-06T00:00:00Z,31.9555,-109.0744,86.05563354492188
2021-07-07T00:00:00Z,31.9555,-109.0744,84.73260498046875
2021-07-08T00:00:00Z,31.9555,-109.0744,81.37562561035156
2021-07-09T00:00:00Z,31.9555,-109.0744,83.42759704589844
2021-07-10T00:00:00Z,31.9555,-109.0744,85.29065704345703
2021-07-11T00:00:00Z,31.9555,-109.0744,85.91160583496094
2021-07-12T00:00:00Z,31.9555,-109.0744,84.53463745117188
2021-07-13T00:00:00Z,31.9555,-109.0744,83.76065063476562
2021-07-14T00:00:00Z,31.9555,-109.0744,83.24763488769531
2021-07-15T00:00:00Z,31.9555,-109.0744,81.51058959960938
2021-07-16T00:00:00Z,31.9555,-109.0744,80.01667022705078
2021-07-17T00:00:00Z,31.9555,-109.0744,78.27961730957031
2021-07-18T00:00:00Z,31.9555,-109.0744,78.81059265136719
2021-07-19T00:00:00Z,31.9555,-109.0744,74.99465942382812
2021-07-20T00:00:00Z,31.9555,-109.0744,77.50563049316406
2021-07-21T00:00:00Z,31.9555,-109.0744,76.8126220703125
2021-07-22T00:00:00Z,31.9555,-109.0744,77.90164184570312
2021-07-23T00:00:00Z,31.9555,-109.0744,78.05462646484375
2021-07-24T00:00:00Z,31.9555,-109.0744,80.13362121582031
2021-07-25T00:00:00Z,31.9555,-109.0744,79.02664184570312
2021-07-26T00:00:00Z,31.9555,-109.0744,76.3896484375
2021-07-27T00:00:00Z,31.9555,-109.0744,76.27264404296875
2021-07-28T00:00:00Z,31.9555,-109.0744,77.61363220214844
2021-07-29T00:00:00Z,31.9555,-109.0744,78.31571197509766
2021-07-30T00:00:00Z,31.9555,-109.0744,77.51387023925781
2021-07-31T00:00:00Z,31.9555,-109.0744,73.29995727539062
2021-08-01T00:00:00Z,31.9555,-109.0744,77.718994140625
2021-08-02T00:00:00Z,31.9555,-109.0744,78.00694274902344
2021-08-03T00:00:00Z,31.9555,-109.0744,74.55998229980469
2021-08-04T00:00:00Z,31.9555,-109.0744,77.35001373291016
2021-08-05T00:00:00Z,31.9555,-109.0744,79.9420166015625
2021-08-06T00:00:00Z,31.9555,-109.0744,80.7879638671875
2021-08-07T00:00:00Z,31.9555,-109.0744,83.15496826171875
2021-08-08T00:00:00Z,31.9555,-109.0744,82.51600646972656
2021-08-09T00:00:00Z,31.9555,-109.0744,81.11200714111328
2021-08-10T00:00:00Z,31.9555,-109.0744,79.82495880126953
2021-08-11T00:00:00Z,31.9555,-109.0744,79.59996032714844
2021-08-12T00:00:00Z,31.9555,-109.0744,78.52900695800781
2021-08-13T00:00:00Z,31.9555,-109.0744,79.20401000976562
2021-08-14T00:00:00Z,31.9555,-109.0744,77.8809814453125
2021-08-15T00:00:00Z,31.9555,-109.0744,75.34297180175781
2021-08-16T00:00:00Z,31.9555,-109.0744,76.56696319580078
2021-08-17T00:00:00Z,31.9555,-109.0744,80.18498229980469
2021-08-18T00:00:00Z,31.9555,-109.0744,81.28300476074219
2021-08-19T00:00:00Z,31.9555,-109.0744,81.02203369140625
2021-08-20T00:00:00Z,31.9555,-109.0744,79.87895202636719
2021-08-21T00:00:00Z,31.9555,-109.0744,80.88700866699219
2021-08-22T00:00:00Z,31.9555,-109.0744,81.12997436523438
2021-08-23T00:00:00Z,31.9555,-109.0744,78.5379638671875
2021-08-24T00:00:00Z,31.9555,-109.0744,76.74702453613281
2021-08-25T00:00:00Z,31.9555,-109.0744,77.64697265625
2021-08-26T00:00:00Z,31.9555,-109.0744,79.32997131347656
2021-08-27T00:00:00Z,31.9555,-109.0744,81.9849853515625
2021-08-28T00:00:00Z,31.9555,-109.0744,80.2030029296875
2021-08-29T00:00:00Z,31.9555,-109.0744,76.58497619628906
2021-08-30T00:00:00Z,31.9555,-109.0744,76.01951599121094
2021-08-31T00:00:00Z,31.9555,-109.0744,76.98625183105469
2021-09-01T00:00:00Z,31.9555,-109.0744,77.59825134277344
2021-09-02T00:00:00Z,31.9555,-109.0744,73.8722915649414
2021-09-03T00:00:00Z,31.9555,-109.0744,71.06423950195312
2021-09-04T00:00:00Z,31.9555,-109.0744,74.95230102539062
2021-09-05T00:00:00Z,31.9555,-109.0744,77.35523223876953
2021-09-06T00:00:00Z,31.9555,-109.0744,77.30128479003906
2021-09-07T00:00:00Z,31.9555,-109.0744,78.30027770996094
2021-09-08T00:00:00Z,31.9555,-109.0744,77.85928344726562
2021-09-09T00:00:00Z,31.9555,-109.0744,77.52629089355469
2021-09-10T00:00:00Z,31.9555,-109.0744,76.81525421142578
2021-09-11T00:00:00Z,31.9555,-109.0744,76.1402587890625
2021-09-12T00:00:00Z,31.9555,-109.0744,73.80027770996094
2021-09-13T00:00:00Z,31.9555,-109.0744,72.65725708007812
2021-09-14T00:00:00Z,31.9555,-109.0744,71.01029968261719
2021-09-15T00:00:00Z,31.9555,-109.0744,73.71024322509766
2021-09-16T00:00:00Z,31.9555,-109.0744,74.01626586914062
2021-09-17T00:00:00Z,31.9555,-109.0744,73.188232421875
2021-09-18T00:00:00Z,31.9555,-109.0744,73.43124389648438
2021-09-19T00:00:00Z,31.9555,-109.0744,73.34126281738281
2021-09-20T00:00:00Z,31.9555,-109.0744,73.02629089355469
2021-09-21T00:00:00Z,31.9555,-109.0744,70.20928955078125
2021-09-22T00:00:00Z,31.9555,-109.0744,71.79328918457031
2021-09-23T00:00:00Z,31.9555,-109.0744,72.69329833984375
2021-09-24T00:00:00Z,31.9555,-109.0744,74.16925048828125
2021-09-25T00:00:00Z,31.9555,-109.0744,74.28631591796875
2021-09-26T00:00:00Z,31.9555,-109.0744,74.59228515625
2021-09-27T00:00:00Z,31.9555,-109.0744,76.14926147460938
2021-09-28T00:00:00Z,31.9555,-109.0744,76.14932250976562
2021-09-29T00:00:00Z,31.9555,-109.0744,75.67135620117188
